"word","freq"
"the",85
"risk",74
"market",63
"model",63
"financial",56
"asset",55
"firms",54
"returns",52
"price",49
"can",48
"information",48
"using",47
"this",45
"higher",41
"credit",40
"investors",40
"evidence",39
"trading",39
"equity",36
"show",36
"value",36
"stock",35
"capital",34
"liquidity",34
"increase",33
"data",31
"prices",31
"results",31
"funds",29
"consistent",28
"effect",28
"expected",28
"pricing",28
"these",28
"trade",28
"assets",27
"study",27
"investment",26
"private",26
"fund",25
"models",25
"performance",25
"available",24
"large",24
"our",24
"interest",23
"lower",23
"u.s.",23
"also",22
"effects",22
"develop",21
"high",21
"item.",21
"markets",21
"paper",21
"shocks",21
"future",20
"new",20
"return",20
"stocks",20
"bank",19
"changes",19
"firm",19
"growth",19
"managers",19
"debt",18
"equilibrium",18
"less",18
"may",18
"optimal",18
"rates",18
"returns.",18
"support",18
"use",18
"across",17
"aggregate",17
"among",17
"increases",17
"mutual",17
"present",17
"provide",17
"relative",17
"significant",17
"banks",16
"bond",16
"consumption",16
"explain",16
"low",16
"option",16
"premium",16
"two",16
"variation",16
"volatility",16
"dealers",15
"demand",15
"empirical",15
"even",15
"important",15
"news",15
"traders",15
"due",14
"dynamic",14
"economic",14
"estimate",14
"leverage",14
"portfolio",14
"public",14
"account",13
"central",13
"corporate",13
"cost",13
"earnings",13
"factors",13
"findings",13
"however,",13
"identify",13
"leads",13
"loans",13
"markets.",13
"measure",13
"network",13
"real",13
"role",13
"share",13
"suggests",13
"theory",13
"time",13
"unique",13
"whether",13
"average",12
"banking",12
"contracts",12
"default",12
"examine",12
"exploit",12
"factor",12
"firm's",12
"house",12
"household",12
"increased",12
"likely",12
"net",12
"positive",12
"prices.",12
"rate",12
"significantly",12
"social",12
"spreads",12
"variance",12
"affects",11
"agents",11
"alternative",11
"arbitrageurs",11
"bad",11
"exposure",11
"financing",11
"firms.",11
"frictions",11
"institutions",11
"investor",11
"market.",11
"model,",11
"novel",11
"search",11
"size",11
"states",11
"suggest",11
"supply",11
"tax",11
"test",11
"affect",10
"cash",10
"common",10
"costs",10
"countries",10
"for",10
"informed",10
"institutional",10
"labor",10
"larger",10
"negative",10
"ownership",10
"pension",10
"policy",10
"profitability",10
"propose",10
"quality",10
"relation",10
"result",10
"shocks.",10
"standard",10
"studies",10
"thus",10
"uncertainty",10
"when",10
"access",9
"although",9
"based",9
"become",9
"behavior",9
"belief",9
"collateral",9
"constraints",9
"currency",9
"current",9
"demonstrate",9
"disagreement",9
"document",9
"driven",9
"dynamics",9
"expectations",9
"following",9
"funding",9
"global",9
"incentives",9
"increasing",9
"index",9
"individual",9
"investigate",9
"investors.",9
"marginal",9
"much",9
"one",9
"order",9
"orders",9
"rather",9
"risk,",9
"securities",9
"several",9
"shows",9
"skill",9
"ability",8
"active",8
"adverse",8
"analysis",8
"arbitrage",8
"benchmark",8
"bonds",8
"borrowing",8
"change",8
"component",8
"data,",8
"data.",8
"diversification",8
"features",8
"fees",8
"finance",8
"firms,",8
"funds.",8
"generates",8
"given",8
"impact",8
"influence",8
"information.",8
"international",8
"leading",8
"least",8
"limit",8
"long<U+2010>run",8
"management",8
"paper,",8
"portfolios",8
"probability",8
"related",8
"resulting",8
"returns,",8
"sales",8
"sample",8
"since",8
"state",8
"strong",8
"stronger",8
"systematic",8
"analyze",7
"another",7
"behavior.",7
"benefit",7
"benefits",7
"better",7
"borrow",7
"capture",7
"compensation",7
"correlated",7
"cross<U+2010>section",7
"dealer",7
"decisions.",7
"exchange",7
"exogenous",7
"explained",7
"firm<U+2010>level",7
"first",7
"flows",7
"foreign",7
"generate",7
"good",7
"hedging",7
"housing",7
"implications",7
"improve",7
"income",7
"loan",7
"major",7
"many",7
"monetary",7
"mortgage",7
"networks",7
"overall",7
"persistent",7
"poor",7
"premia",7
"profits",7
"ratings",7
"recent",7
"reduce",7
"relationships",7
"retail",7
"shock",7
"stochastic",7
"stocks.",7
"strategy",7
"strongly",7
"three",7
"volatility.",7
"within",7
"2009",6
"advantage",6
"allocation",6
"analyst",6
"analysts",6
"annual",6
"associated",6
"asymmetric",6
"away",6
"because",6
"biased",6
"borrowed",6
"cds",6
"characteristics",6
"controlling",6
"cross<U+2010>sectional",6
"decisions",6
"decrease",6
"deposit",6
"derive",6
"differences",6
"different",6
"direct",6
"discovery",6
"dividends",6
"empirically",6
"employment",6
"especially",6
"excess",6
"face",6
"forecast",6
"futures",6
"greater",6
"helps",6
"heterogeneous",6
"highly",6
"households",6
"implies",6
"insurance",6
"item.)",6
"lead",6
"learning",6
"markets,",6
"multiple",6
"noise",6
"observed",6
"personal",6
"play",6
"predictability",6
"problem",6
"proprietary",6
"reduces",6
"reducing",6
"response",6
"risk.",6
"short",6
"short<U+2010>term",6
"similar",6
"small",6
"spread",6
"structure",6
"substantial",6
"swap",6
"take",6
"taking",6
"tests",6
"theoretical",6
"theories",6
"times",6
"times,",6
